,HDI Rank,Country,1990,1995,2000,2005,2010,2011,2012,2013
2,169,Afghanistan,0.2,0.1,0.0,0.1,0.3,0.4,0.7,0.7
3,75,Albania,1.6,0.7,1.0,1.4,1.6,1.8,1.6,1.7
4,83,Algeria,3.0,3.3,2.8,3.2,3.3,3.3,3.5,3.5
5,32,Andorra,,6.4,8.0,7.1,6.1,6.0,6.2,6.5
6,150,Angola,0.5,0.8,0.6,1.1,1.4,1.4,1.5,1.4
7,62,Antigua and Barbuda,4.9,4.7,4.4,5.0,6.0,5.8,5.9,5.8
8,45,Argentina,3.4,3.7,3.8,4.1,4.6,4.6,4.6,4.5
9,84,Armenia,,1.1,1.1,1.4,1.4,1.7,1.9,1.8
10,2,Australia,15.5,15.6,17.2,17.2,16.9,16.9,16.5,16.3
11,24,Austria,7.5,7.5,7.8,9.0,8.1,7.8,7.4,7.4
12,78,Azerbaijan,,4.3,3.7,4.1,3.4,3.6,3.8,3.8
13,58,Bahamas,7.6,6.0,5.6,5.3,6.8,5.2,5.2,8.2
14,47,Bahrain,25.1,26.3,28.0,22.2,23.1,22.5,21.8,23.7
15,139,Bangladesh,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.4
16,54,Barbados,4.1,3.1,4.4,4.9,5.3,5.5,5.2,5.1
17,52,Belarus,,6.0,5.4,6.1,6.6,6.7,6.7,6.7
18,22,Belgium,10.6,11.1,11.2,10.4,9.9,9.0,8.3,8.4
19,103,Belize,1.7,1.8,1.7,1.5,1.7,1.8,1.4,1.5
20,167,Benin,0.1,0.2,0.2,0.3,0.5,0.5,0.5,0.6
21,132,Bhutan,0.2,0.5,0.7,0.6,0.7,1.0,1.1,1.2
22,118,Bolivia (Plurinational State of),0.8,1.3,1.2,1.3,1.5,1.6,1.8,1.9
23,81,Bosnia and Herzegovina,,0.9,3.6,4.2,5.5,6.2,5.8,5.7
24,108,Botswana,2.0,1.9,2.2,2.2,2.3,2.1,2.1,2.5
25,79,Brazil,1.4,1.6,1.9,1.8,2.1,2.2,2.3,2.5
26,30,Brunei Darussalam,24.1,16.2,14.3,13.8,20.9,24.3,23.8,18.9
27,56,Bulgaria,8.7,6.9,5.3,6.2,6.0,6.7,6.1,5.4
28,185,Burkina Faso,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
29,184,Burundi,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
30,122,Cabo Verde,0.3,0.3,0.4,0.7,1.0,1.1,1.0,0.9
31,143,Cambodia,0.2,0.1,0.2,0.2,0.3,0.4,0.4,0.4
32,153,Cameroon,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3
