,HDI Rank,Country,2000,2005,2010,2011,2012,2013
2,169,Afghanistan,,,,,,
3,75,Albania,-12.8,,,-17.8,-13.9,-12.1
4,83,Algeria,,-2.5,-1.4,-1.5,-1.4,-1.1
5,32,Andorra,,,,,,-182.3
6,62,Antigua and Barbuda,,,-42.6,-49.2,-19.0,
7,45,Argentina,-0.2,,,,,
8,84,Armenia,,0.6,-1.5,-1.9,-2.1,-2.6
9,2,Australia,11.9,16.4,20.4,19.0,17.5,17.1
10,24,Austria,7.1,,15.9,15.7,11.4,13.1
11,78,Azerbaijan,,,-4.7,-7.7,-6.6,
12,47,Bahrain,,-13.5,,8.2,-4.7,
13,139,Bangladesh,,-1.5,,,,
14,54,Barbados,,,3.2,3.9,,
15,52,Belarus,-1.0,-1.5,-4.6,-5.2,-5.0,-4.0
16,22,Belgium,8.1,2.8,5.6,5.5,6.2,6.6
17,167,Benin,,,4.3,,,
18,132,Bhutan,,,,,,
19,81,Bosnia and Herzegovina,,,,-6.3,-4.9,-3.2
20,108,Botswana,,-40.2,,-16.5,,-5.4
21,79,Brazil,,,-0.2,-0.2,-0.2,
22,30,Brunei Darussalam,-52.7,-45.9,-53.6,-46.1,-38.3,
23,56,Bulgaria,-1.4,-7.2,-4.9,-4.9,-4.9,-4.6
24,185,Burkina Faso,,-5.1,,-2.0,-2.1,-2.0
25,184,Burundi,-11.4,,0.7,-4.4,2.9,-3.5
26,122,Cabo Verde,,,,-24.8,-25.3,-34.5
27,143,Cambodia,,,,,,
28,153,Cameroon,,-14.3,-8.7,-8.0,,
29,10,Canada,0.5,,,,,
30,188,Central African Republic,,,,,6.2,
31,186,Chad,,,,-11.9,,
32,38,Chile,-0.4,-0.9,0.1,-0.7,-0.5,-0.5
33,90,China,,,-1.6,-1.8,-1.9,-1.8
34,160,Comoros,,,-95.6,-71.1,-70.5,
35,135,Congo,,,,-27.5,,-20.9
36,176,Congo (Democratic Republic of the),,,,-0.6,,-0.1
37,45,Croatia,,-7.4,-6.1,-6.0,-5.2,
38,68,Cuba,2.8,2.8,3.5,3.8,4.1,
39,33,Cyprus,-140.1,-82.0,-52.0,-56.0,-61.0,
