,HDI Rank,Country,2000,2005,2010,2011,2012,2013,2014
2,169,Afghanistan,,,3.5,4.3,6.6,,
3,75,Albania,,5.0,4.4,4.9,5.5,4.3,4.0
4,83,Algeria,,0.6,0.7,0.8,1.3,1.3,1.5
5,32,Andorra,,,1.2,1.2,0.0,0.0,0.0
6,150,Angola,,,,,9.8,,
7,62,Antigua and Barbuda,6.4,3.6,6.9,,11.2,,
8,45,Argentina,,,,,,,7.6
9,84,Armenia,,1.9,1.9,2.4,2.2,2.0,
10,2,Australia,1.9,1.3,1.1,1.1,1.1,1.1,1.0
11,24,Austria,1.0,0.7,0.7,0.9,1.0,0.7,0.5
12,78,Azerbaijan,2.8,2.2,2.1,,2.2,2.3,2.5
13,58,Bahamas,24.8,15.8,26.1,34.6,29.8,,
14,47,Bahrain,,0.5,0.9,0.5,,,
15,139,Bangladesh,2.5,2.5,2.6,2.6,2.6,2.8,2.8
16,54,Barbados,7.4,10.6,11.1,9.6,7.8,8.5,8.8
17,52,Belarus,10.2,8.6,5.1,3.9,3.6,3.5,3.6
18,22,Belgium,2.1,2.1,1.7,1.9,1.8,1.8,1.8
19,103,Belize,16.6,28.6,40.1,37.7,43.1,28.8,34.4
20,167,Benin,,,,,6.3,,
21,132,Bhutan,,,1.9,3.0,3.9,2.5,2.7
22,118,Bolivia (Plurinational State of),,7.2,10.6,10.2,12.4,,
23,81,Bosnia and Herzegovina,,,1.5,1.3,1.6,1.2,1.3
24,108,Botswana,,15.6,14.8,,,,
25,79,Brazil,,,20.9,21.5,23.8,23.6,24.6
26,30,Brunei Darussalam,,0.6,0.3,,,0.5,
27,56,Bulgaria,,2.6,2.0,1.7,1.9,1.5,1.6
28,185,Burkina Faso,,0.6,0.6,0.6,0.7,,
29,184,Burundi,,,3.7,3.6,4.5,4.0,4.0
30,122,Cabo Verde,,,8.0,10.7,11.2,10.6,
31,143,Cambodia,,3.4,2.3,1.8,,,
32,153,Cameroon,,,3.5,2.6,2.7,,
33,10,Canada,1.6,1.8,1.4,1.5,1.6,1.4,
34,188,Central African Republic,,,,,13.2,,
35,186,Chad,,,,,9.2,,
36,38,Chile,,3.6,3.2,3.7,2.5,3.2,3.6
37,90,China,,1.6,1.0,0.9,0.8,,
38,95,Colombia,65.7,39.5,32.7,34.1,31.3,32.6,27.9
39,160,Comoros,,,,,7.8,,
40,135,Congo,,,,,10.5,,
41,176,Congo (Democratic Republic of the),,,,,12.5,,
42,66,Costa Rica,6.3,7.9,11.6,10.3,8.7,8.7,10.0
43,45,Croatia,2.3,1.5,1.4,1.1,1.2,1.1,0.8
44,68,Cuba,,6.1,4.5,4.7,,,
45,33,Cyprus,,1.9,0.7,0.8,1.9,1.1,0.1
46,28,Czech Republic,1.8,1.1,0.1,0.8,0.1,0.9,0.7
47,171,Côte d'Ivoire,,,,,11.4,,
48,5,Denmark,1.1,0.1,0.8,0.8,0.7,0.7,1.0
49,172,Djibouti,,,,,7.0,,
50,96,Dominica,2.9,11.3,21.1,8.4,,,
51,99,Dominican Republic,14.1,25.9,25.0,25.1,22.3,,17.4
52,89,Ecuador,14.5,15.4,17.7,15.5,12.5,11.0,8.2
53,111,Egypt,,0.7,2.2,3.2,,,
54,117,El Salvador,40.3,63.5,66.0,72.2,42.7,41.3,64.2
55,135,Equatorial Guinea,,,,,3.4,,
56,179,Eritrea,,,,,9.7,,
57,30,Estonia,10.2,8.3,5.3,4.9,4.8,3.9,3.1
58,174,Ethiopia,,,,,8.0,,
59,91,Fiji,,,2.8,,3.0,,
60,23,Finland,2.9,2.3,2.2,2.0,1.6,1.6,1.6
61,21,France,1.8,1.6,1.3,1.4,1.2,1.2,1.2
62,109,Gabon,,,,,9.4,,
63,173,Gambia,,,,,9.4,,
64,70,Georgia,5.0,9.0,4.4,,,,2.7
65,4,Germany,1.2,1.1,0.1,0.9,0.8,0.8,0.9
66,139,Ghana,,1.8,1.7,1.7,,,
67,29,Greece,0.7,1.2,1.6,1.6,1.5,1.4,0.1
68,79,Grenada,14.8,10.7,9.6,3.8,13.3,5.7,7.5
69,125,Guatemala,24.8,,40.5,37.7,33.5,33.5,31.2
70,183,Guinea,,,,,8.7,,
71,178,Guinea-Bissau,,,,,9.9,,
72,127,Guyana,10.0,19.1,18.6,17.2,18.3,20.4,
73,163,Haiti,,,6.8,9.0,10.0,,
74,130,Honduras,50.9,46.7,83.1,93.2,92.7,86.1,74.6
75,12,"Hong Kong, China (SAR)",0.6,0.5,0.5,0.2,0.4,0.9,
76,43,Hungary,2.0,1.6,1.4,1.5,1.2,1.6,1.5
77,9,Iceland,1.8,1.0,0.6,0.9,0.3,0.3,
78,131,India,4.5,3.6,3.4,3.5,3.4,3.3,3.2
79,113,Indonesia,1.0,,0.4,0.6,0.6,0.6,0.5
80,69,Iran (Islamic Republic of),,,,,4.8,,
